"","Value","Freq","Count","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,1341,618852475,"Open Water",215,237,247,0.843137255,0.929411765,0.968627451,298,0.3
"2",13,7216,32666410,"Developed-Upland Deciduous Forest",145,186,136,0.568627451,0.729411765,0.533333333,1605,1.5
"3",14,35,27916204,"Developed-Upland Evergreen Forest",106,141,121,0.415686275,0.552941176,0.474509804,8,0
"4",15,869,14399371,"Developed-Upland Mixed Forest",84,112,99,0.329411765,0.439215686,0.388235294,193,0.2
"5",16,227,51432545,"Developed-Upland Herbaceous",116,155,148,0.454901961,0.607843137,0.580392157,50,0
"6",17,286,46968954,"Developed-Upland Shrubland",187,174,140,0.733333333,0.682352941,0.549019608,64,0.1
"7",22,305,101146235,"Developed-Low Intensity",153,153,153,0.6,0.6,0.6,68,0.1
"8",23,142,47439540,"Developed-Medium Intensity",102,102,102,0.4,0.4,0.4,32,0
"9",24,18,23025357,"Developed-High Intensity",51,51,51,0.2,0.2,0.2,4,0
"10",25,5497,278209151,"Developed-Roads",0,0,0,0,0,0,1223,1.2
"11",32,43,7352699,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",204,204,204,0.8,0.8,0.8,10,0
"12",63,2,39156145,"NASS-Row Crop-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,0,0
"13",64,131,996488292,"NASS-Row Crop",214,210,77,0.839215686,0.823529412,0.301960784,29,0
"14",65,5,96060928,"NASS-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,1,0
"15",68,6,187766346,"NASS-Wheat",214,210,77,0.839215686,0.823529412,0.301960784,1,0
"16",115,10,23500347,"Tree Cover = 15%",220,234,214,0.862745098,0.917647059,0.839215686,2,0
"17",122,5,14889813,"Tree Cover = 22%",199,223,190,0.780392157,0.874509804,0.745098039,1,0
"18",123,3,15140697,"Tree Cover = 23%",195,221,185,0.764705882,0.866666667,0.725490196,1,0
"19",124,4,15453883,"Tree Cover = 24%",191,219,180,0.749019608,0.858823529,0.705882353,1,0
"20",125,68,41607650,"Tree Cover = 25%",187,217,176,0.733333333,0.850980392,0.690196078,15,0
"21",126,10,16086530,"Tree Cover = 26%",182,215,171,0.71372549,0.843137255,0.670588235,2,0
"22",127,15,18727838,"Tree Cover = 27%",178,213,166,0.698039216,0.835294118,0.650980392,3,0
"23",128,24,18708923,"Tree Cover = 28%",174,211,162,0.682352941,0.82745098,0.635294118,5,0
"24",129,34,20747451,"Tree Cover = 29%",170,209,158,0.666666667,0.819607843,0.619607843,8,0
"25",130,45,19623262,"Tree Cover = 30%",166,207,154,0.650980392,0.811764706,0.603921569,10,0
"26",131,53,19345830,"Tree Cover = 31%",163,205,150,0.639215686,0.803921569,0.588235294,12,0
"27",132,86,19814034,"Tree Cover = 32%",159,202,145,0.623529412,0.792156863,0.568627451,19,0
"28",133,100,19798370,"Tree Cover = 33%",155,200,141,0.607843137,0.784313725,0.552941176,22,0
"29",134,105,20709922,"Tree Cover = 34%",151,198,137,0.592156863,0.776470588,0.537254902,23,0
"30",135,1275,63165199,"Tree Cover = 35%",147,196,133,0.576470588,0.768627451,0.521568627,284,0.3
"31",136,201,22885140,"Tree Cover = 36%",143,195,128,0.560784314,0.764705882,0.501960784,45,0
"32",137,230,21301323,"Tree Cover = 37%",139,193,124,0.545098039,0.756862745,0.48627451,51,0
"33",138,261,23172143,"Tree Cover = 38%",135,191,120,0.529411765,0.749019608,0.470588235,58,0.1
"34",139,378,25209849,"Tree Cover = 39%",131,190,115,0.51372549,0.745098039,0.450980392,84,0.1
"35",140,446,23645421,"Tree Cover = 40%",127,188,111,0.498039216,0.737254902,0.435294118,99,0.1
"36",141,512,25552784,"Tree Cover = 41%",123,186,106,0.482352941,0.729411765,0.415686275,114,0.1
"37",142,572,26372996,"Tree Cover = 42%",118,185,102,0.462745098,0.725490196,0.4,127,0.1
"38",143,641,26586808,"Tree Cover = 43%",114,183,98,0.447058824,0.717647059,0.384313725,143,0.1
"39",144,793,28829919,"Tree Cover = 44%",110,181,94,0.431372549,0.709803922,0.368627451,176,0.2
"40",145,2905,111979606,"Tree Cover = 45%",106,180,90,0.415686275,0.705882353,0.352941176,646,0.6
"41",146,1001,28389332,"Tree Cover = 46%",101,178,87,0.396078431,0.698039216,0.341176471,223,0.2
"42",147,1192,29897995,"Tree Cover = 47%",96,177,83,0.376470588,0.694117647,0.325490196,265,0.3
"43",148,1326,31991033,"Tree Cover = 48%",92,175,80,0.360784314,0.68627451,0.31372549,295,0.3
"44",149,1514,31564973,"Tree Cover = 49%",87,174,76,0.341176471,0.682352941,0.298039216,337,0.3
"45",150,1657,34707145,"Tree Cover = 50%",82,172,73,0.321568627,0.674509804,0.28627451,369,0.4
"46",151,1857,38672990,"Tree Cover = 51%",78,171,69,0.305882353,0.670588235,0.270588235,413,0.4
"47",152,1998,36593412,"Tree Cover = 52%",73,169,66,0.28627451,0.662745098,0.258823529,444,0.4
"48",153,2035,36181057,"Tree Cover = 53%",71,164,64,0.278431373,0.643137255,0.250980392,453,0.4
"49",154,2415,36210089,"Tree Cover = 54%",69,159,62,0.270588235,0.623529412,0.243137255,537,0.5
"50",155,5254,76625086,"Tree Cover = 55%",67,154,60,0.262745098,0.603921569,0.235294118,1168,1.1
"51",156,2752,37637619,"Tree Cover = 56%",64,149,58,0.250980392,0.584313725,0.22745098,612,0.6
"52",157,2817,37393772,"Tree Cover = 57%",62,144,56,0.243137255,0.564705882,0.219607843,626,0.6
"53",158,3005,41979971,"Tree Cover = 58%",60,139,55,0.235294118,0.545098039,0.215686275,668,0.6
"54",159,3326,41088624,"Tree Cover = 59%",58,134,53,0.22745098,0.525490196,0.207843137,740,0.7
"55",160,3669,42475974,"Tree Cover = 60%",56,129,51,0.219607843,0.505882353,0.2,816,0.8
"56",161,3940,40083071,"Tree Cover = 61%",51,126,51,0.2,0.494117647,0.2,876,0.8
"57",162,4414,61145608,"Tree Cover = 62%",54,124,52,0.211764706,0.48627451,0.203921569,982,0.9
"58",163,4675,65035368,"Tree Cover = 63%",38,122,53,0.149019608,0.478431373,0.207843137,1040,1
"59",164,5144,58918146,"Tree Cover = 64%",31,121,54,0.121568627,0.474509804,0.211764706,1144,1.1
